vm,uts,ts,kbs
globusplaceringer,1431907200,18-05-2015 02:00:00,226
globusplaceringer,1431900000,18-05-2015 00:00:00,227
globusplaceringer,1431892800,17-05-2015 22:00:00,226
globusplaceringer,1431885600,17-05-2015 20:00:00,226
globusplaceringer,1431878400,17-05-2015 18:00:00,226
globusplaceringer,1431871200,17-05-2015 16:00:00,226
globusplaceringer,1431864000,17-05-2015 14:00:00,226
globusplaceringer,1431856800,17-05-2015 12:00:00,226
globusplaceringer,1431849600,17-05-2015 10:00:00,226
globusplaceringer,1431842400,17-05-2015 08:00:00,226
globusplaceringer,1431835200,17-05-2015 06:00:00,230
globusplaceringer,1431828000,17-05-2015 04:00:00,226
globusplaceringer,1431820800,17-05-2015 02:00:00,226
globusplaceringer,1431813600,17-05-2015 00:00:00,229
globusplaceringer,1431806400,16-05-2015 22:00:00,225
globusplaceringer,1431799200,16-05-2015 20:00:00,226
globusplaceringer,1431792000,16-05-2015 18:00:00,226
globusplaceringer,1431784800,16-05-2015 16:00:00,226
globusplaceringer,1431777600,16-05-2015 14:00:00,226
globusplaceringer,1431770400,16-05-2015 12:00:00,226
globusplaceringer,1431763200,16-05-2015 10:00:00,226
globusplaceringer,1431756000,16-05-2015 08:00:00,225
globusplaceringer,1431748800,16-05-2015 06:00:00,237
globusplaceringer,1431741600,16-05-2015 04:00:00,226
globusplaceringer,1431734400,16-05-2015 02:00:00,227
globusplaceringer,1431727200,16-05-2015 00:00:00,228
globusplaceringer,1431720000,15-05-2015 22:00:00,226
globusplaceringer,1431712800,15-05-2015 20:00:00,227
globusplaceringer,1431705600,15-05-2015 18:00:00,226
globusplaceringer,1431698400,15-05-2015 16:00:00,226
globusplaceringer,1431691200,15-05-2015 14:00:00,237
globusplaceringer,1431684000,15-05-2015 12:00:00,243
globusplaceringer,1431676800,15-05-2015 10:00:00,324
globusplaceringer,1431669600,15-05-2015 08:00:00,254
globusplaceringer,1431662400,15-05-2015 06:00:00,231
globusplaceringer,1431655200,15-05-2015 04:00:00,228
globusplaceringer,1431648000,15-05-2015 02:00:00,228
globusplaceringer,1431640800,15-05-2015 00:00:00,230
globusplaceringer,1431633600,14-05-2015 22:00:00,228
globusplaceringer,1431626400,14-05-2015 20:00:00,229
globusplaceringer,1431619200,14-05-2015 18:00:00,228
globusplaceringer,1431612000,14-05-2015 16:00:00,228
globusplaceringer,1431604800,14-05-2015 14:00:00,229
globusplaceringer,1431597600,14-05-2015 12:00:00,229
globusplaceringer,1431590400,14-05-2015 10:00:00,230
globusplaceringer,1431583200,14-05-2015 08:00:00,229
globusplaceringer,1431576000,14-05-2015 06:00:00,249
globusplaceringer,1431568800,14-05-2015 04:00:00,229
globusplaceringer,1431561600,14-05-2015 02:00:00,230
globusplaceringer,1431554400,14-05-2015 00:00:00,231
globusplaceringer,1431547200,13-05-2015 22:00:00,229
globusplaceringer,1431540000,13-05-2015 20:00:00,230
globusplaceringer,1431532800,13-05-2015 18:00:00,229
globusplaceringer,1431525600,13-05-2015 16:00:00,230
globusplaceringer,1431518400,13-05-2015 14:00:00,309
globusplaceringer,1431511200,13-05-2015 12:00:00,385
globusplaceringer,1431504000,13-05-2015 10:00:00,1282
globusplaceringer,1431496800,13-05-2015 08:00:00,222
globusplaceringer,1431489600,13-05-2015 06:00:00,221
globusplaceringer,1431482400,13-05-2015 04:00:00,220
globusplaceringer,1431475200,13-05-2015 02:00:00,220
globusplaceringer,1431468000,13-05-2015 00:00:00,223
globusplaceringer,1431460800,12-05-2015 22:00:00,220
globusplaceringer,1431453600,12-05-2015 20:00:00,220
globusplaceringer,1431446400,12-05-2015 18:00:00,221
globusplaceringer,1431439200,12-05-2015 16:00:00,221
globusplaceringer,1431432000,12-05-2015 14:00:00,221
globusplaceringer,1431424800,12-05-2015 12:00:00,221
globusplaceringer,1431417600,12-05-2015 10:00:00,225
globusplaceringer,1431410400,12-05-2015 08:00:00,221
globusplaceringer,1431403200,12-05-2015 06:00:00,220
globusplaceringer,1431396000,12-05-2015 04:00:00,220
globusplaceringer,1431388800,12-05-2015 02:00:00,220
globusplaceringer,1431381600,12-05-2015 00:00:00,222
globusplaceringer,1431374400,11-05-2015 22:00:00,220
globusplaceringer,1431367200,11-05-2015 20:00:00,220
globusplaceringer,1431360000,11-05-2015 18:00:00,220
globusplaceringer,1431352800,11-05-2015 16:00:00,220
globusplaceringer,1431345600,11-05-2015 14:00:00,224
globusplaceringer,1431338400,11-05-2015 12:00:00,223
globusplaceringer,1431331200,11-05-2015 10:00:00,223
globusplaceringer,1431324000,11-05-2015 08:00:00,221
globusplaceringer,1431316800,11-05-2015 06:00:00,221
globusplaceringer,1431309600,11-05-2015 04:00:00,220
globusplaceringer,1431302400,11-05-2015 02:00:00,220
globusplaceringer,1431295200,11-05-2015 00:00:00,222
globusplaceringer,1431288000,10-05-2015 22:00:00,220
globusplaceringer,1431280800,10-05-2015 20:00:00,220
globusplaceringer,1431273600,10-05-2015 18:00:00,219
globusplaceringer,1431266400,10-05-2015 16:00:00,220
globusplaceringer,1431259200,10-05-2015 14:00:00,219
globusplaceringer,1431252000,10-05-2015 12:00:00,220
globusplaceringer,1431244800,10-05-2015 10:00:00,220
globusplaceringer,1431237600,10-05-2015 08:00:00,219
globusplaceringer,1431230400,10-05-2015 06:00:00,222
globusplaceringer,1431223200,10-05-2015 04:00:00,220
globusplaceringer,1431216000,10-05-2015 02:00:00,220
globusplaceringer,1431208800,10-05-2015 00:00:00,222
globusplaceringer,1431201600,09-05-2015 22:00:00,220
globusplaceringer,1431194400,09-05-2015 20:00:00,220
globusplaceringer,1431187200,09-05-2015 18:00:00,220
globusplaceringer,1431180000,09-05-2015 16:00:00,221
globusplaceringer,1431172800,09-05-2015 14:00:00,220
globusplaceringer,1431165600,09-05-2015 12:00:00,220
globusplaceringer,1431158400,09-05-2015 10:00:00,220
globusplaceringer,1431151200,09-05-2015 08:00:00,220
globusplaceringer,1431144000,09-05-2015 06:00:00,221
globusplaceringer,1431136800,09-05-2015 04:00:00,220
globusplaceringer,1431129600,09-05-2015 02:00:00,220
globusplaceringer,1431122400,09-05-2015 00:00:00,223
globusplaceringer,1431115200,08-05-2015 22:00:00,220
globusplaceringer,1431108000,08-05-2015 20:00:00,220
globusplaceringer,1431100800,08-05-2015 18:00:00,221
globusplaceringer,1431093600,08-05-2015 16:00:00,221
globusplaceringer,1431086400,08-05-2015 14:00:00,222
globusplaceringer,1431079200,08-05-2015 12:00:00,223
globusplaceringer,1431072000,08-05-2015 10:00:00,222
globusplaceringer,1431064800,08-05-2015 08:00:00,221
globusplaceringer,1431057600,08-05-2015 06:00:00,221
globusplaceringer,1431050400,08-05-2015 04:00:00,220
globusplaceringer,1431043200,08-05-2015 02:00:00,220
globusplaceringer,1431036000,08-05-2015 00:00:00,223
globusplaceringer,1431028800,07-05-2015 22:00:00,220
globusplaceringer,1431021600,07-05-2015 20:00:00,221
globusplaceringer,1431014400,07-05-2015 18:00:00,235
globusplaceringer,1431007200,07-05-2015 16:00:00,223
globusplaceringer,1431000000,07-05-2015 14:00:00,223
globusplaceringer,1430992800,07-05-2015 12:00:00,226
globusplaceringer,1430985600,07-05-2015 10:00:00,223
globusplaceringer,1430978400,07-05-2015 08:00:00,224
globusplaceringer,1430971200,07-05-2015 06:00:00,223
globusplaceringer,1430964000,07-05-2015 04:00:00,222
globusplaceringer,1430956800,07-05-2015 02:00:00,222
globusplaceringer,1430949600,07-05-2015 00:00:00,224
globusplaceringer,1430942400,06-05-2015 22:00:00,223
globusplaceringer,1430935200,06-05-2015 20:00:00,222
globusplaceringer,1430928000,06-05-2015 18:00:00,223
globusplaceringer,1430920800,06-05-2015 16:00:00,223
globusplaceringer,1430913600,06-05-2015 14:00:00,223
globusplaceringer,1430906400,06-05-2015 12:00:00,226
globusplaceringer,1430899200,06-05-2015 10:00:00,223
globusplaceringer,1430892000,06-05-2015 08:00:00,237
globusplaceringer,1430884800,06-05-2015 06:00:00,223
globusplaceringer,1430877600,06-05-2015 04:00:00,222
globusplaceringer,1430870400,06-05-2015 02:00:00,221
globusplaceringer,1430863200,06-05-2015 00:00:00,224
globusplaceringer,1430856000,05-05-2015 22:00:00,222
globusplaceringer,1430848800,05-05-2015 20:00:00,222
globusplaceringer,1430841600,05-05-2015 18:00:00,222
globusplaceringer,1430834400,05-05-2015 16:00:00,222
globusplaceringer,1430827200,05-05-2015 14:00:00,222
globusplaceringer,1430820000,05-05-2015 12:00:00,223
globusplaceringer,1430812800,05-05-2015 10:00:00,222
globusplaceringer,1430805600,05-05-2015 08:00:00,222
globusplaceringer,1430798400,05-05-2015 06:00:00,222
globusplaceringer,1430791200,05-05-2015 04:00:00,221
globusplaceringer,1430784000,05-05-2015 02:00:00,221
globusplaceringer,1430776800,05-05-2015 00:00:00,224
globusplaceringer,1430769600,04-05-2015 22:00:00,221
globusplaceringer,1430762400,04-05-2015 20:00:00,221
globusplaceringer,1430755200,04-05-2015 18:00:00,222
globusplaceringer,1430748000,04-05-2015 16:00:00,222
globusplaceringer,1430740800,04-05-2015 14:00:00,222
globusplaceringer,1430733600,04-05-2015 12:00:00,225
globusplaceringer,1430726400,04-05-2015 10:00:00,223
globusplaceringer,1430719200,04-05-2015 08:00:00,224
globusplaceringer,1430712000,04-05-2015 06:00:00,222
globusplaceringer,1430704800,04-05-2015 04:00:00,221
globusplaceringer,1430697600,04-05-2015 02:00:00,221
globusplaceringer,1430690400,04-05-2015 00:00:00,223
globusplaceringer,1430683200,03-05-2015 22:00:00,221
globusplaceringer,1430676000,03-05-2015 20:00:00,222
globusplaceringer,1430668800,03-05-2015 18:00:00,221
globusplaceringer,1430661600,03-05-2015 16:00:00,222
globusplaceringer,1430654400,03-05-2015 14:00:00,222
globusplaceringer,1430647200,03-05-2015 12:00:00,222
globusplaceringer,1430640000,03-05-2015 10:00:00,221
globusplaceringer,1430632800,03-05-2015 08:00:00,230
globusplaceringer,1430625600,03-05-2015 06:00:00,235
globusplaceringer,1430618400,03-05-2015 04:00:00,221
globusplaceringer,1430611200,03-05-2015 02:00:00,221
globusplaceringer,1430604000,03-05-2015 00:00:00,224
globusplaceringer,1430596800,02-05-2015 22:00:00,221
globusplaceringer,1430589600,02-05-2015 20:00:00,221
globusplaceringer,1430582400,02-05-2015 18:00:00,222
globusplaceringer,1430575200,02-05-2015 16:00:00,222
globusplaceringer,1430568000,02-05-2015 14:00:00,223
globusplaceringer,1430560800,02-05-2015 12:00:00,223
globusplaceringer,1430553600,02-05-2015 10:00:00,223
globusplaceringer,1430546400,02-05-2015 08:00:00,222
globusplaceringer,1430539200,02-05-2015 06:00:00,223
globusplaceringer,1430532000,02-05-2015 04:00:00,221
globusplaceringer,1430524800,02-05-2015 02:00:00,222
globusplaceringer,1430517600,02-05-2015 00:00:00,224
globusplaceringer,1430510400,01-05-2015 22:00:00,222
globusplaceringer,1430503200,01-05-2015 20:00:00,222
globusplaceringer,1430496000,01-05-2015 18:00:00,222
globusplaceringer,1430488800,01-05-2015 16:00:00,222
globusplaceringer,1430481600,01-05-2015 14:00:00,222
globusplaceringer,1430474400,01-05-2015 12:00:00,222
globusplaceringer,1430467200,01-05-2015 10:00:00,222
globusplaceringer,1430460000,01-05-2015 08:00:00,222
globusplaceringer,1430452800,01-05-2015 06:00:00,224
globusplaceringer,1430445600,01-05-2015 04:00:00,222
globusplaceringer,1430438400,01-05-2015 02:00:00,222
globusplaceringer,1430431200,01-05-2015 00:00:00,224
globusplaceringer,1430424000,30-04-2015 22:00:00,222
globusplaceringer,1430416800,30-04-2015 20:00:00,223
globusplaceringer,1430409600,30-04-2015 18:00:00,223
globusplaceringer,1430402400,30-04-2015 16:00:00,223
globusplaceringer,1430395200,30-04-2015 14:00:00,223
globusplaceringer,1430388000,30-04-2015 12:00:00,227
globusplaceringer,1430380800,30-04-2015 10:00:00,222
globusplaceringer,1430373600,30-04-2015 08:00:00,232
globusplaceringer,1430366400,30-04-2015 06:00:00,223
globusplaceringer,1430359200,30-04-2015 04:00:00,222
globusplaceringer,1430352000,30-04-2015 02:00:00,223
globusplaceringer,1430344800,30-04-2015 00:00:00,224
globusplaceringer,1430337600,29-04-2015 22:00:00,222
globusplaceringer,1430330400,29-04-2015 20:00:00,228
globusplaceringer,1430323200,29-04-2015 18:00:00,223
globusplaceringer,1430316000,29-04-2015 16:00:00,222
globusplaceringer,1430308800,29-04-2015 14:00:00,224
globusplaceringer,1430301600,29-04-2015 12:00:00,223
globusplaceringer,1430294400,29-04-2015 10:00:00,223
globusplaceringer,1430287200,29-04-2015 08:00:00,222
globusplaceringer,1430280000,29-04-2015 06:00:00,223
globusplaceringer,1430272800,29-04-2015 04:00:00,222
globusplaceringer,1430265600,29-04-2015 02:00:00,222
globusplaceringer,1430258400,29-04-2015 00:00:00,224
globusplaceringer,1430251200,28-04-2015 22:00:00,223
globusplaceringer,1430244000,28-04-2015 20:00:00,222
globusplaceringer,1430236800,28-04-2015 18:00:00,225
globusplaceringer,1430229600,28-04-2015 16:00:00,223
globusplaceringer,1430222400,28-04-2015 14:00:00,223
globusplaceringer,1430215200,28-04-2015 12:00:00,225
globusplaceringer,1430208000,28-04-2015 10:00:00,223
globusplaceringer,1430200800,28-04-2015 08:00:00,223
globusplaceringer,1430193600,28-04-2015 06:00:00,222
globusplaceringer,1430186400,28-04-2015 04:00:00,222
globusplaceringer,1430179200,28-04-2015 02:00:00,221
globusplaceringer,1430172000,28-04-2015 00:00:00,224
globusplaceringer,1430164800,27-04-2015 22:00:00,222
globusplaceringer,1430157600,27-04-2015 20:00:00,222
globusplaceringer,1430150400,27-04-2015 18:00:00,222
globusplaceringer,1430143200,27-04-2015 16:00:00,222
globusplaceringer,1430136000,27-04-2015 14:00:00,222
globusplaceringer,1430128800,27-04-2015 12:00:00,225
globusplaceringer,1430121600,27-04-2015 10:00:00,222
globusplaceringer,1430114400,27-04-2015 08:00:00,221
globusplaceringer,1430107200,27-04-2015 06:00:00,222
globusplaceringer,1430100000,27-04-2015 04:00:00,221
globusplaceringer,1430092800,27-04-2015 02:00:00,221
globusplaceringer,1430085600,27-04-2015 00:00:00,223
globusplaceringer,1430078400,26-04-2015 22:00:00,221
globusplaceringer,1430071200,26-04-2015 20:00:00,222
globusplaceringer,1430064000,26-04-2015 18:00:00,221
globusplaceringer,1430056800,26-04-2015 16:00:00,222
globusplaceringer,1430049600,26-04-2015 14:00:00,222
globusplaceringer,1430042400,26-04-2015 12:00:00,222
globusplaceringer,1430035200,26-04-2015 10:00:00,222
globusplaceringer,1430028000,26-04-2015 08:00:00,246
globusplaceringer,1430020800,26-04-2015 06:00:00,224
globusplaceringer,1430013600,26-04-2015 04:00:00,222
globusplaceringer,1430006400,26-04-2015 02:00:00,221
globusplaceringer,1429999200,26-04-2015 00:00:00,224
globusplaceringer,1429992000,25-04-2015 22:00:00,222
globusplaceringer,1429984800,25-04-2015 20:00:00,222
globusplaceringer,1429977600,25-04-2015 18:00:00,222
globusplaceringer,1429970400,25-04-2015 16:00:00,223
globusplaceringer,1429963200,25-04-2015 14:00:00,223
globusplaceringer,1429956000,25-04-2015 12:00:00,224
globusplaceringer,1429948800,25-04-2015 10:00:00,223
globusplaceringer,1429941600,25-04-2015 08:00:00,223
globusplaceringer,1429934400,25-04-2015 06:00:00,223
globusplaceringer,1429927200,25-04-2015 04:00:00,222
globusplaceringer,1429920000,25-04-2015 02:00:00,222
globusplaceringer,1429912800,25-04-2015 00:00:00,225
globusplaceringer,1429905600,24-04-2015 22:00:00,223
globusplaceringer,1429898400,24-04-2015 20:00:00,223
globusplaceringer,1429891200,24-04-2015 18:00:00,223
globusplaceringer,1429884000,24-04-2015 16:00:00,223
globusplaceringer,1429876800,24-04-2015 14:00:00,224
globusplaceringer,1429869600,24-04-2015 12:00:00,224
globusplaceringer,1429862400,24-04-2015 10:00:00,224
globusplaceringer,1429855200,24-04-2015 08:00:00,224
globusplaceringer,1429848000,24-04-2015 06:00:00,223
globusplaceringer,1429840800,24-04-2015 04:00:00,222
globusplaceringer,1429833600,24-04-2015 02:00:00,223
globusplaceringer,1429826400,24-04-2015 00:00:00,225
globusplaceringer,1429819200,23-04-2015 22:00:00,222
globusplaceringer,1429812000,23-04-2015 20:00:00,223
globusplaceringer,1429804800,23-04-2015 18:00:00,225
globusplaceringer,1429797600,23-04-2015 16:00:00,223
globusplaceringer,1429790400,23-04-2015 14:00:00,224
globusplaceringer,1429783200,23-04-2015 12:00:00,224
globusplaceringer,1429776000,23-04-2015 10:00:00,223
globusplaceringer,1429768800,23-04-2015 08:00:00,224
globusplaceringer,1429761600,23-04-2015 06:00:00,223
globusplaceringer,1429754400,23-04-2015 04:00:00,222
globusplaceringer,1429747200,23-04-2015 02:00:00,222
globusplaceringer,1429740000,23-04-2015 00:00:00,224
globusplaceringer,1429732800,22-04-2015 22:00:00,222
globusplaceringer,1429725600,22-04-2015 20:00:00,222
globusplaceringer,1429718400,22-04-2015 18:00:00,223
globusplaceringer,1429711200,22-04-2015 16:00:00,223
globusplaceringer,1429704000,22-04-2015 14:00:00,225
globusplaceringer,1429696800,22-04-2015 12:00:00,224
globusplaceringer,1429689600,22-04-2015 10:00:00,226
globusplaceringer,1429682400,22-04-2015 08:00:00,228
globusplaceringer,1429675200,22-04-2015 06:00:00,222
globusplaceringer,1429668000,22-04-2015 04:00:00,221
globusplaceringer,1429660800,22-04-2015 02:00:00,222
globusplaceringer,1429653600,22-04-2015 00:00:00,224
globusplaceringer,1429646400,21-04-2015 22:00:00,222
globusplaceringer,1429639200,21-04-2015 20:00:00,222
globusplaceringer,1429632000,21-04-2015 18:00:00,222
globusplaceringer,1429624800,21-04-2015 16:00:00,223
itdoc,1432195200,21-05-2015 10:00:00,29
itdoc,1432188000,21-05-2015 08:00:00,4
itdoc,1432180800,21-05-2015 06:00:00,26
itdoc,1432173600,21-05-2015 04:00:00,3
itdoc,1432166400,21-05-2015 02:00:00,6
itdoc,1432159200,21-05-2015 00:00:00,28
itdoc,1432152000,20-05-2015 22:00:00,25
itdoc,1432144800,20-05-2015 20:00:00,9
itdoc,1432137600,20-05-2015 18:00:00,27
itdoc,1432130400,20-05-2015 16:00:00,7
itdoc,1432123200,20-05-2015 14:00:00,31
itdoc,1432116000,20-05-2015 12:00:00,128
itdoc,1432108800,20-05-2015 10:00:00,263
itdoc,1432101600,20-05-2015 08:00:00,199
itdoc,1432094400,20-05-2015 06:00:00,4
itdoc,1432087200,20-05-2015 04:00:00,2
itdoc,1432080000,20-05-2015 02:00:00,2
itdoc,1432072800,20-05-2015 00:00:00,17
itdoc,1432065600,19-05-2015 22:00:00,6
itdoc,1432058400,19-05-2015 20:00:00,31
itdoc,1432051200,19-05-2015 18:00:00,213
itdoc,1432044000,19-05-2015 16:00:00,323
itdoc,1432036800,19-05-2015 14:00:00,6
itdoc,1432029600,19-05-2015 12:00:00,15
itdoc,1432022400,19-05-2015 10:00:00,60
itdoc,1432015200,19-05-2015 08:00:00,55
itdoc,1432008000,19-05-2015 06:00:00,36
itdoc,1432000800,19-05-2015 04:00:00,2
itdoc,1431993600,19-05-2015 02:00:00,3
itdoc,1431986400,19-05-2015 00:00:00,4
itdoc,1431979200,18-05-2015 22:00:00,29
itdoc,1431972000,18-05-2015 20:00:00,2
itdoc,1431964800,18-05-2015 18:00:00,35
itdoc,1431957600,18-05-2015 16:00:00,56
itdoc,1431950400,18-05-2015 14:00:00,260
itdoc,1431943200,18-05-2015 12:00:00,76
itdoc,1431936000,18-05-2015 10:00:00,9
itdoc,1431928800,18-05-2015 08:00:00,6
itdoc,1431921600,18-05-2015 06:00:00,14
itdoc,1431914400,18-05-2015 04:00:00,7
itdoc,1431907200,18-05-2015 02:00:00,20
itdoc,1431900000,18-05-2015 00:00:00,33
itdoc,1431892800,17-05-2015 22:00:00,84
itdoc,1431885600,17-05-2015 20:00:00,25
itdoc,1431878400,17-05-2015 18:00:00,2
itdoc,1431871200,17-05-2015 16:00:00,3
itdoc,1431864000,17-05-2015 14:00:00,64
itdoc,1431856800,17-05-2015 12:00:00,33
itdoc,1431849600,17-05-2015 10:00:00,14
itdoc,1431842400,17-05-2015 08:00:00,2
itdoc,1431835200,17-05-2015 06:00:00,5
itdoc,1431828000,17-05-2015 04:00:00,2
itdoc,1431820800,17-05-2015 02:00:00,2
itdoc,1431813600,17-05-2015 00:00:00,14
itdoc,1431806400,16-05-2015 22:00:00,2
itdoc,1431799200,16-05-2015 20:00:00,2
itdoc,1431792000,16-05-2015 18:00:00,23
itdoc,1431784800,16-05-2015 16:00:00,4
itdoc,1431777600,16-05-2015 14:00:00,2
itdoc,1431770400,16-05-2015 12:00:00,14
itdoc,1431763200,16-05-2015 10:00:00,3
itdoc,1431756000,16-05-2015 08:00:00,2
itdoc,1431748800,16-05-2015 06:00:00,18
itdoc,1431741600,16-05-2015 04:00:00,2
itdoc,1431734400,16-05-2015 02:00:00,2
itdoc,1431727200,16-05-2015 00:00:00,14
itdoc,1431720000,15-05-2015 22:00:00,38
itdoc,1431712800,15-05-2015 20:00:00,82
itdoc,1431705600,15-05-2015 18:00:00,14
itdoc,1431698400,15-05-2015 16:00:00,11
itdoc,1431691200,15-05-2015 14:00:00,7
itdoc,1431684000,15-05-2015 12:00:00,28
itdoc,1431676800,15-05-2015 10:00:00,2
itdoc,1431669600,15-05-2015 08:00:00,3
itdoc,1431662400,15-05-2015 06:00:00,2
itdoc,1431655200,15-05-2015 04:00:00,2
itdoc,1431648000,15-05-2015 02:00:00,2
itdoc,1431640800,15-05-2015 00:00:00,38
itdoc,1431633600,14-05-2015 22:00:00,2
itdoc,1431626400,14-05-2015 20:00:00,32
itdoc,1431619200,14-05-2015 18:00:00,47
itdoc,1431612000,14-05-2015 16:00:00,61
itdoc,1431604800,14-05-2015 14:00:00,8
itdoc,1431597600,14-05-2015 12:00:00,7
itdoc,1431590400,14-05-2015 10:00:00,21
itdoc,1431583200,14-05-2015 08:00:00,19
itdoc,1431576000,14-05-2015 06:00:00,15
itdoc,1431568800,14-05-2015 04:00:00,2
itdoc,1431561600,14-05-2015 02:00:00,2
itdoc,1431554400,14-05-2015 00:00:00,42
itdoc,1431547200,13-05-2015 22:00:00,5
itdoc,1431540000,13-05-2015 20:00:00,4
itdoc,1431532800,13-05-2015 18:00:00,15
itdoc,1431525600,13-05-2015 16:00:00,7
itdoc,1431518400,13-05-2015 14:00:00,84
itdoc,1431511200,13-05-2015 12:00:00,45
itdoc,1431504000,13-05-2015 10:00:00,16
itdoc,1431496800,13-05-2015 08:00:00,83
itdoc,1431489600,13-05-2015 06:00:00,25
itdoc,1431482400,13-05-2015 04:00:00,1
itdoc,1431475200,13-05-2015 02:00:00,2
itdoc,1431468000,13-05-2015 00:00:00,15
itdoc,1431460800,12-05-2015 22:00:00,30
itdoc,1431453600,12-05-2015 20:00:00,4
itdoc,1431446400,12-05-2015 18:00:00,14
itdoc,1431439200,12-05-2015 16:00:00,5
itdoc,1431432000,12-05-2015 14:00:00,7
itdoc,1431424800,12-05-2015 12:00:00,474
itdoc,1431417600,12-05-2015 10:00:00,133
itdoc,1431410400,12-05-2015 08:00:00,37
itdoc,1431403200,12-05-2015 06:00:00,26
itdoc,1431396000,12-05-2015 04:00:00,26
itdoc,1431388800,12-05-2015 02:00:00,2
itdoc,1431381600,12-05-2015 00:00:00,3
itdoc,1431374400,11-05-2015 22:00:00,6
itdoc,1431367200,11-05-2015 20:00:00,11
itdoc,1431360000,11-05-2015 18:00:00,14
itdoc,1431352800,11-05-2015 16:00:00,14
itdoc,1431345600,11-05-2015 14:00:00,7
itdoc,1431338400,11-05-2015 12:00:00,23
itdoc,1431331200,11-05-2015 10:00:00,20
itdoc,1431324000,11-05-2015 08:00:00,15
itdoc,1431316800,11-05-2015 06:00:00,14
itdoc,1431309600,11-05-2015 04:00:00,2
itdoc,1431302400,11-05-2015 02:00:00,2
itdoc,1431295200,11-05-2015 00:00:00,2
itdoc,1431288000,10-05-2015 22:00:00,3
itdoc,1431280800,10-05-2015 20:00:00,2
itdoc,1431273600,10-05-2015 18:00:00,3
itdoc,1431266400,10-05-2015 16:00:00,44
itdoc,1431259200,10-05-2015 14:00:00,11
itdoc,1431252000,10-05-2015 12:00:00,2
itdoc,1431244800,10-05-2015 10:00:00,17
itdoc,1431237600,10-05-2015 08:00:00,15
itdoc,1431230400,10-05-2015 06:00:00,5
itdoc,1431223200,10-05-2015 04:00:00,1
itdoc,1431216000,10-05-2015 02:00:00,2
itdoc,1431208800,10-05-2015 00:00:00,26
itdoc,1431201600,09-05-2015 22:00:00,15
itdoc,1431194400,09-05-2015 20:00:00,2
itdoc,1431187200,09-05-2015 18:00:00,14
itdoc,1431180000,09-05-2015 16:00:00,4
itdoc,1431172800,09-05-2015 14:00:00,3
itdoc,1431165600,09-05-2015 12:00:00,8
itdoc,1431158400,09-05-2015 10:00:00,28
itdoc,1431151200,09-05-2015 08:00:00,2
itdoc,1431144000,09-05-2015 06:00:00,2
itdoc,1431136800,09-05-2015 04:00:00,2
itdoc,1431129600,09-05-2015 02:00:00,2
itdoc,1431122400,09-05-2015 00:00:00,14
itdoc,1431115200,08-05-2015 22:00:00,21
itdoc,1431108000,08-05-2015 20:00:00,4
itdoc,1431100800,08-05-2015 18:00:00,9
itdoc,1431093600,08-05-2015 16:00:00,16
itdoc,1431086400,08-05-2015 14:00:00,26
itdoc,1431079200,08-05-2015 12:00:00,5
itdoc,1431072000,08-05-2015 10:00:00,19
itdoc,1431064800,08-05-2015 08:00:00,9
itdoc,1431057600,08-05-2015 06:00:00,3
itdoc,1431050400,08-05-2015 04:00:00,3
itdoc,1431043200,08-05-2015 02:00:00,8
itdoc,1431036000,08-05-2015 00:00:00,16
itdoc,1431028800,07-05-2015 22:00:00,20
itdoc,1431021600,07-05-2015 20:00:00,74
itdoc,1431014400,07-05-2015 18:00:00,19
itdoc,1431007200,07-05-2015 16:00:00,144
itdoc,1431000000,07-05-2015 14:00:00,36
itdoc,1430992800,07-05-2015 12:00:00,375
itdoc,1430985600,07-05-2015 10:00:00,4
itdoc,1430978400,07-05-2015 08:00:00,5
itdoc,1430971200,07-05-2015 06:00:00,14
itdoc,1430964000,07-05-2015 04:00:00,2
itdoc,1430956800,07-05-2015 02:00:00,10
itdoc,1430949600,07-05-2015 00:00:00,60
itdoc,1430942400,06-05-2015 22:00:00,16
itdoc,1430935200,06-05-2015 20:00:00,3
itdoc,1430928000,06-05-2015 18:00:00,20
itdoc,1430920800,06-05-2015 16:00:00,2
itdoc,1430913600,06-05-2015 14:00:00,3
itdoc,1430906400,06-05-2015 12:00:00,64
itdoc,1430899200,06-05-2015 10:00:00,82
itdoc,1430892000,06-05-2015 08:00:00,6
itdoc,1430884800,06-05-2015 06:00:00,14
itdoc,1430877600,06-05-2015 04:00:00,2
itdoc,1430870400,06-05-2015 02:00:00,2
itdoc,1430863200,06-05-2015 00:00:00,14
itdoc,1430856000,05-05-2015 22:00:00,60
itdoc,1430848800,05-05-2015 20:00:00,340
itdoc,1430841600,05-05-2015 18:00:00,30
itdoc,1430834400,05-05-2015 16:00:00,36
itdoc,1430827200,05-05-2015 14:00:00,7
itdoc,1430820000,05-05-2015 12:00:00,43
itdoc,1430812800,05-05-2015 10:00:00,46
itdoc,1430805600,05-05-2015 08:00:00,23
itdoc,1430798400,05-05-2015 06:00:00,28
itdoc,1430791200,05-05-2015 04:00:00,2
itdoc,1430784000,05-05-2015 02:00:00,8
itdoc,1430776800,05-05-2015 00:00:00,14
itdoc,1430769600,04-05-2015 22:00:00,3
itdoc,1430762400,04-05-2015 20:00:00,4
itdoc,1430755200,04-05-2015 18:00:00,116
itdoc,1430748000,04-05-2015 16:00:00,27
itdoc,1430740800,04-05-2015 14:00:00,6
