vm,uts,ts,kbs
moc-solr,1430186400,28-04-2015 04:00:00,2
moc-solr,1430179200,28-04-2015 02:00:00,2
moc-solr,1430172000,28-04-2015 00:00:00,2
moc-solr,1430164800,27-04-2015 22:00:00,2
moc-solr,1430157600,27-04-2015 20:00:00,9
moc-solr,1430150400,27-04-2015 18:00:00,2
moc-solr,1430143200,27-04-2015 16:00:00,3
moc-solr,1430136000,27-04-2015 14:00:00,2
moc-solr,1430128800,27-04-2015 12:00:00,2
moc-solr,1430121600,27-04-2015 10:00:00,2
moc-solr,1430114400,27-04-2015 08:00:00,3
moc-solr,1430107200,27-04-2015 06:00:00,3
moc-solr,1430100000,27-04-2015 04:00:00,2
moc-solr,1430092800,27-04-2015 02:00:00,3
moc-solr,1430085600,27-04-2015 00:00:00,4
moc-solr,1430078400,26-04-2015 22:00:00,5
moc-solr,1430071200,26-04-2015 20:00:00,12
moc-solr,1430064000,26-04-2015 18:00:00,5
moc-solr,1430056800,26-04-2015 16:00:00,5
moc-solr,1430049600,26-04-2015 14:00:00,4
moc-solr,1430042400,26-04-2015 12:00:00,4
moc-solr,1430035200,26-04-2015 10:00:00,5
moc-solr,1430028000,26-04-2015 08:00:00,5
moc-solr,1430020800,26-04-2015 06:00:00,3
moc-solr,1430013600,26-04-2015 04:00:00,2
moc-solr,1430006400,26-04-2015 02:00:00,2
moc-solr,1429999200,26-04-2015 00:00:00,2
moc-solr,1429992000,25-04-2015 22:00:00,2
moc-solr,1429984800,25-04-2015 20:00:00,9
moc-solr,1429977600,25-04-2015 18:00:00,2
moc-solr,1429970400,25-04-2015 16:00:00,2
moc-solr,1429963200,25-04-2015 14:00:00,2
moc-solr,1429956000,25-04-2015 12:00:00,2
moc-solr,1429948800,25-04-2015 10:00:00,2
moc-solr,1429941600,25-04-2015 08:00:00,2
moc-solr,1429934400,25-04-2015 06:00:00,2
moc-solr,1429927200,25-04-2015 04:00:00,2
moc-solr,1429920000,25-04-2015 02:00:00,2
moc-solr,1429912800,25-04-2015 00:00:00,2
moc-solr,1429905600,24-04-2015 22:00:00,2
moc-solr,1429898400,24-04-2015 20:00:00,9
moc-solr,1429891200,24-04-2015 18:00:00,2
moc-solr,1429884000,24-04-2015 16:00:00,2
moc-solr,1429876800,24-04-2015 14:00:00,2
moc-solr,1429869600,24-04-2015 12:00:00,4
moc-solr,1429862400,24-04-2015 10:00:00,5
moc-solr,1429855200,24-04-2015 08:00:00,5
moc-solr,1429848000,24-04-2015 06:00:00,5
moc-solr,1429840800,24-04-2015 04:00:00,5
moc-solr,1429833600,24-04-2015 02:00:00,5
moc-solr,1429826400,24-04-2015 00:00:00,5
moc-solr,1429819200,23-04-2015 22:00:00,5
moc-solr,1429812000,23-04-2015 20:00:00,5
moc-solr,1429804800,23-04-2015 18:00:00,3
moc-solr,1429797600,23-04-2015 16:00:00,2
moc-solr,1429790400,23-04-2015 14:00:00,2
moc-solr,1429783200,23-04-2015 12:00:00,2
moc-solr,1429776000,23-04-2015 10:00:00,2
moc-solr,1429768800,23-04-2015 08:00:00,2
moc-solr,1429761600,23-04-2015 06:00:00,3
moc-solr,1429754400,23-04-2015 04:00:00,2
moc-solr,1429747200,23-04-2015 02:00:00,2
moc-solr,1429740000,23-04-2015 00:00:00,2
moc-solr,1429732800,22-04-2015 22:00:00,2
moc-solr,1429725600,22-04-2015 20:00:00,2
moc-solr,1429718400,22-04-2015 18:00:00,12
moc-solr,1429711200,22-04-2015 16:00:00,5
moc-solr,1429704000,22-04-2015 14:00:00,6
moc-solr,1429696800,22-04-2015 12:00:00,5
moc-solr,1429689600,22-04-2015 10:00:00,5
moc-solr,1429682400,22-04-2015 08:00:00,109
moc-solr,1429675200,22-04-2015 06:00:00,0
moc-solr,1429668000,22-04-2015 04:00:00,0
moc-solr,1429660800,22-04-2015 02:00:00,0
moc-solr,1429653600,22-04-2015 00:00:00,0
moc-solr,1429646400,21-04-2015 22:00:00,0
moc-solr,1429639200,21-04-2015 20:00:00,0
moc-solr,1429632000,21-04-2015 18:00:00,7
moc-solr,1429624800,21-04-2015 16:00:00,0
OAI-Endpoint,1432195200,21-05-2015 10:00:00,3156
OAI-Endpoint,1432188000,21-05-2015 08:00:00,49
OAI-Endpoint,1432180800,21-05-2015 06:00:00,49
OAI-Endpoint,1432173600,21-05-2015 04:00:00,28
OAI-Endpoint,1432166400,21-05-2015 02:00:00,33
OAI-Endpoint,1432159200,21-05-2015 00:00:00,49
OAI-Endpoint,1432152000,20-05-2015 22:00:00,2111
OAI-Endpoint,1432144800,20-05-2015 20:00:00,63
OAI-Endpoint,1432137600,20-05-2015 18:00:00,30
OAI-Endpoint,1432130400,20-05-2015 16:00:00,29
OAI-Endpoint,1432123200,20-05-2015 14:00:00,58
OAI-Endpoint,1432116000,20-05-2015 12:00:00,126
OAI-Endpoint,1432108800,20-05-2015 10:00:00,34
OAI-Endpoint,1432101600,20-05-2015 08:00:00,86
OAI-Endpoint,1432094400,20-05-2015 06:00:00,20
OAI-Endpoint,1432087200,20-05-2015 04:00:00,14
OAI-Endpoint,1432080000,20-05-2015 02:00:00,20
OAI-Endpoint,1432072800,20-05-2015 00:00:00,38
OAI-Endpoint,1432065600,19-05-2015 22:00:00,2182
OAI-Endpoint,1432058400,19-05-2015 20:00:00,80
OAI-Endpoint,1432051200,19-05-2015 18:00:00,19
OAI-Endpoint,1432044000,19-05-2015 16:00:00,19
OAI-Endpoint,1432036800,19-05-2015 14:00:00,37
OAI-Endpoint,1432029600,19-05-2015 12:00:00,119
OAI-Endpoint,1432022400,19-05-2015 10:00:00,36
OAI-Endpoint,1432015200,19-05-2015 08:00:00,69
OAI-Endpoint,1432008000,19-05-2015 06:00:00,34
OAI-Endpoint,1432000800,19-05-2015 04:00:00,28
OAI-Endpoint,1431993600,19-05-2015 02:00:00,33
OAI-Endpoint,1431986400,19-05-2015 00:00:00,44
OAI-Endpoint,1431979200,18-05-2015 22:00:00,2188
OAI-Endpoint,1431972000,18-05-2015 20:00:00,97
OAI-Endpoint,1431964800,18-05-2015 18:00:00,28
OAI-Endpoint,1431957600,18-05-2015 16:00:00,28
OAI-Endpoint,1431950400,18-05-2015 14:00:00,30
OAI-Endpoint,1431943200,18-05-2015 12:00:00,34
OAI-Endpoint,1431936000,18-05-2015 10:00:00,40
OAI-Endpoint,1431928800,18-05-2015 08:00:00,39
OAI-Endpoint,1431921600,18-05-2015 06:00:00,45
OAI-Endpoint,1431914400,18-05-2015 04:00:00,28
OAI-Endpoint,1431907200,18-05-2015 02:00:00,36
OAI-Endpoint,1431900000,18-05-2015 00:00:00,56
OAI-Endpoint,1431892800,17-05-2015 22:00:00,2132
OAI-Endpoint,1431885600,17-05-2015 20:00:00,80
OAI-Endpoint,1431878400,17-05-2015 18:00:00,28
OAI-Endpoint,1431871200,17-05-2015 16:00:00,28
OAI-Endpoint,1431864000,17-05-2015 14:00:00,28
OAI-Endpoint,1431856800,17-05-2015 12:00:00,127
OAI-Endpoint,1431849600,17-05-2015 10:00:00,29
OAI-Endpoint,1431842400,17-05-2015 08:00:00,28
OAI-Endpoint,1431835200,17-05-2015 06:00:00,42
OAI-Endpoint,1431828000,17-05-2015 04:00:00,28
OAI-Endpoint,1431820800,17-05-2015 02:00:00,32
OAI-Endpoint,1431813600,17-05-2015 00:00:00,51
OAI-Endpoint,1431806400,16-05-2015 22:00:00,1316
OAI-Endpoint,1431799200,16-05-2015 20:00:00,81
OAI-Endpoint,1431792000,16-05-2015 18:00:00,19
OAI-Endpoint,1431784800,16-05-2015 16:00:00,18
OAI-Endpoint,1431777600,16-05-2015 14:00:00,18
OAI-Endpoint,1431770400,16-05-2015 12:00:00,184
OAI-Endpoint,1431763200,16-05-2015 10:00:00,23
OAI-Endpoint,1431756000,16-05-2015 08:00:00,28
OAI-Endpoint,1431748800,16-05-2015 06:00:00,38
OAI-Endpoint,1431741600,16-05-2015 04:00:00,27
OAI-Endpoint,1431734400,16-05-2015 02:00:00,32
OAI-Endpoint,1431727200,16-05-2015 00:00:00,50
OAI-Endpoint,1431720000,15-05-2015 22:00:00,2166
OAI-Endpoint,1431712800,15-05-2015 20:00:00,86
OAI-Endpoint,1431705600,15-05-2015 18:00:00,29
OAI-Endpoint,1431698400,15-05-2015 16:00:00,28
OAI-Endpoint,1431691200,15-05-2015 14:00:00,49
OAI-Endpoint,1431684000,15-05-2015 12:00:00,87
OAI-Endpoint,1431676800,15-05-2015 10:00:00,181
OAI-Endpoint,1431669600,15-05-2015 08:00:00,116
OAI-Endpoint,1431662400,15-05-2015 06:00:00,33
OAI-Endpoint,1431655200,15-05-2015 04:00:00,25
OAI-Endpoint,1431648000,15-05-2015 02:00:00,30
OAI-Endpoint,1431640800,15-05-2015 00:00:00,49
OAI-Endpoint,1431633600,14-05-2015 22:00:00,2229
OAI-Endpoint,1431626400,14-05-2015 20:00:00,64
OAI-Endpoint,1431619200,14-05-2015 18:00:00,25
OAI-Endpoint,1431612000,14-05-2015 16:00:00,26
OAI-Endpoint,1431604800,14-05-2015 14:00:00,26
OAI-Endpoint,1431597600,14-05-2015 12:00:00,168
OAI-Endpoint,1431590400,14-05-2015 10:00:00,26
OAI-Endpoint,1431583200,14-05-2015 08:00:00,26
OAI-Endpoint,1431576000,14-05-2015 06:00:00,33
OAI-Endpoint,1431568800,14-05-2015 04:00:00,26
OAI-Endpoint,1431561600,14-05-2015 02:00:00,29
OAI-Endpoint,1431554400,14-05-2015 00:00:00,42
OAI-Endpoint,1431547200,13-05-2015 22:00:00,2120
OAI-Endpoint,1431540000,13-05-2015 20:00:00,59
OAI-Endpoint,1431532800,13-05-2015 18:00:00,12
OAI-Endpoint,1431525600,13-05-2015 16:00:00,19
OAI-Endpoint,1431518400,13-05-2015 14:00:00,56
OAI-Endpoint,1431511200,13-05-2015 12:00:00,219
OAI-Endpoint,1431504000,13-05-2015 10:00:00,26
OAI-Endpoint,1431496800,13-05-2015 08:00:00,41
OAI-Endpoint,1431489600,13-05-2015 06:00:00,28
OAI-Endpoint,1431482400,13-05-2015 04:00:00,21
OAI-Endpoint,1431475200,13-05-2015 02:00:00,26
OAI-Endpoint,1431468000,13-05-2015 00:00:00,44
OAI-Endpoint,1431460800,12-05-2015 22:00:00,2148
OAI-Endpoint,1431453600,12-05-2015 20:00:00,60
OAI-Endpoint,1431446400,12-05-2015 18:00:00,26
OAI-Endpoint,1431439200,12-05-2015 16:00:00,26
OAI-Endpoint,1431432000,12-05-2015 14:00:00,61
OAI-Endpoint,1431424800,12-05-2015 12:00:00,154
OAI-Endpoint,1431417600,12-05-2015 10:00:00,37
OAI-Endpoint,1431410400,12-05-2015 08:00:00,30
OAI-Endpoint,1431403200,12-05-2015 06:00:00,33
OAI-Endpoint,1431396000,12-05-2015 04:00:00,25
OAI-Endpoint,1431388800,12-05-2015 02:00:00,31
OAI-Endpoint,1431381600,12-05-2015 00:00:00,45
OAI-Endpoint,1431374400,11-05-2015 22:00:00,2292
OAI-Endpoint,1431367200,11-05-2015 20:00:00,112
OAI-Endpoint,1431360000,11-05-2015 18:00:00,26
OAI-Endpoint,1431352800,11-05-2015 16:00:00,26
OAI-Endpoint,1431345600,11-05-2015 14:00:00,28
OAI-Endpoint,1431338400,11-05-2015 12:00:00,52
OAI-Endpoint,1431331200,11-05-2015 10:00:00,79
OAI-Endpoint,1431324000,11-05-2015 08:00:00,53
OAI-Endpoint,1431316800,11-05-2015 06:00:00,33
OAI-Endpoint,1431309600,11-05-2015 04:00:00,26
OAI-Endpoint,1431302400,11-05-2015 02:00:00,28
OAI-Endpoint,1431295200,11-05-2015 00:00:00,44
OAI-Endpoint,1431288000,10-05-2015 22:00:00,2218
OAI-Endpoint,1431280800,10-05-2015 20:00:00,51
OAI-Endpoint,1431273600,10-05-2015 18:00:00,5
OAI-Endpoint,1431266400,10-05-2015 16:00:00,5
OAI-Endpoint,1431259200,10-05-2015 14:00:00,5
OAI-Endpoint,1431252000,10-05-2015 12:00:00,117
OAI-Endpoint,1431244800,10-05-2015 10:00:00,11
OAI-Endpoint,1431237600,10-05-2015 08:00:00,10
OAI-Endpoint,1431230400,10-05-2015 06:00:00,30
OAI-Endpoint,1431223200,10-05-2015 04:00:00,16
OAI-Endpoint,1431216000,10-05-2015 02:00:00,19
OAI-Endpoint,1431208800,10-05-2015 00:00:00,35
OAI-Endpoint,1431201600,09-05-2015 22:00:00,1299
OAI-Endpoint,1431194400,09-05-2015 20:00:00,84
OAI-Endpoint,1431187200,09-05-2015 18:00:00,16
OAI-Endpoint,1431180000,09-05-2015 16:00:00,16
OAI-Endpoint,1431172800,09-05-2015 14:00:00,21
OAI-Endpoint,1431165600,09-05-2015 12:00:00,174
OAI-Endpoint,1431158400,09-05-2015 10:00:00,30
OAI-Endpoint,1431151200,09-05-2015 08:00:00,26
OAI-Endpoint,1431144000,09-05-2015 06:00:00,38
OAI-Endpoint,1431136800,09-05-2015 04:00:00,26
OAI-Endpoint,1431129600,09-05-2015 02:00:00,33
OAI-Endpoint,1431122400,09-05-2015 00:00:00,53
OAI-Endpoint,1431115200,08-05-2015 22:00:00,2157
OAI-Endpoint,1431108000,08-05-2015 20:00:00,51
OAI-Endpoint,1431100800,08-05-2015 18:00:00,26
OAI-Endpoint,1431093600,08-05-2015 16:00:00,38
OAI-Endpoint,1431086400,08-05-2015 14:00:00,55
OAI-Endpoint,1431079200,08-05-2015 12:00:00,233
OAI-Endpoint,1431072000,08-05-2015 10:00:00,117
OAI-Endpoint,1431064800,08-05-2015 08:00:00,58
OAI-Endpoint,1431057600,08-05-2015 06:00:00,32
OAI-Endpoint,1431050400,08-05-2015 04:00:00,26
OAI-Endpoint,1431043200,08-05-2015 02:00:00,30
OAI-Endpoint,1431036000,08-05-2015 00:00:00,40
OAI-Endpoint,1431028800,07-05-2015 22:00:00,2046
OAI-Endpoint,1431021600,07-05-2015 20:00:00,103
OAI-Endpoint,1431014400,07-05-2015 18:00:00,27
OAI-Endpoint,1431007200,07-05-2015 16:00:00,49
OAI-Endpoint,1431000000,07-05-2015 14:00:00,51
OAI-Endpoint,1430992800,07-05-2015 12:00:00,259
OAI-Endpoint,1430985600,07-05-2015 10:00:00,104
OAI-Endpoint,1430978400,07-05-2015 08:00:00,37
OAI-Endpoint,1430971200,07-05-2015 06:00:00,27
OAI-Endpoint,1430964000,07-05-2015 04:00:00,22
OAI-Endpoint,1430956800,07-05-2015 02:00:00,55
OAI-Endpoint,1430949600,07-05-2015 00:00:00,4422
OAI-Endpoint,1430942400,06-05-2015 22:00:00,3819
OAI-Endpoint,1430935200,06-05-2015 20:00:00,100
OAI-Endpoint,1430928000,06-05-2015 18:00:00,24
OAI-Endpoint,1430920800,06-05-2015 16:00:00,28
OAI-Endpoint,1430913600,06-05-2015 14:00:00,93
OAI-Endpoint,1430906400,06-05-2015 12:00:00,266
OAI-Endpoint,1430899200,06-05-2015 10:00:00,61
OAI-Endpoint,1430892000,06-05-2015 08:00:00,101
OAI-Endpoint,1430884800,06-05-2015 06:00:00,31
OAI-Endpoint,1430877600,06-05-2015 04:00:00,31
OAI-Endpoint,1430870400,06-05-2015 02:00:00,61
OAI-Endpoint,1430863200,06-05-2015 00:00:00,4408
OAI-Endpoint,1430856000,05-05-2015 22:00:00,3673
OAI-Endpoint,1430848800,05-05-2015 20:00:00,46
OAI-Endpoint,1430841600,05-05-2015 18:00:00,27
OAI-Endpoint,1430834400,05-05-2015 16:00:00,27
OAI-Endpoint,1430827200,05-05-2015 14:00:00,33
OAI-Endpoint,1430820000,05-05-2015 12:00:00,160
OAI-Endpoint,1430812800,05-05-2015 10:00:00,188
OAI-Endpoint,1430805600,05-05-2015 08:00:00,33
OAI-Endpoint,1430798400,05-05-2015 06:00:00,31
OAI-Endpoint,1430791200,05-05-2015 04:00:00,34
OAI-Endpoint,1430784000,05-05-2015 02:00:00,64
OAI-Endpoint,1430776800,05-05-2015 00:00:00,3981
OAI-Endpoint,1430769600,04-05-2015 22:00:00,4491
OAI-Endpoint,1430762400,04-05-2015 20:00:00,546
OAI-Endpoint,1430755200,04-05-2015 18:00:00,27
OAI-Endpoint,1430748000,04-05-2015 16:00:00,28
OAI-Endpoint,1430740800,04-05-2015 14:00:00,34
OAI-Endpoint,1430733600,04-05-2015 12:00:00,45
OAI-Endpoint,1430726400,04-05-2015 10:00:00,41
OAI-Endpoint,1430719200,04-05-2015 08:00:00,83
OAI-Endpoint,1430712000,04-05-2015 06:00:00,33
OAI-Endpoint,1430704800,04-05-2015 04:00:00,27
OAI-Endpoint,1430697600,04-05-2015 02:00:00,34
OAI-Endpoint,1430690400,04-05-2015 00:00:00,54
OAI-Endpoint,1430683200,03-05-2015 22:00:00,2081
OAI-Endpoint,1430676000,03-05-2015 20:00:00,55
OAI-Endpoint,1430668800,03-05-2015 18:00:00,29
OAI-Endpoint,1430661600,03-05-2015 16:00:00,27
OAI-Endpoint,1430654400,03-05-2015 14:00:00,27
OAI-Endpoint,1430647200,03-05-2015 12:00:00,107
OAI-Endpoint,1430640000,03-05-2015 10:00:00,27
OAI-Endpoint,1430632800,03-05-2015 08:00:00,27
OAI-Endpoint,1430625600,03-05-2015 06:00:00,41
OAI-Endpoint,1430618400,03-05-2015 04:00:00,29
OAI-Endpoint,1430611200,03-05-2015 02:00:00,33
OAI-Endpoint,1430604000,03-05-2015 00:00:00,42
OAI-Endpoint,1430596800,02-05-2015 22:00:00,1335
OAI-Endpoint,1430589600,02-05-2015 20:00:00,87
OAI-Endpoint,1430582400,02-05-2015 18:00:00,18
OAI-Endpoint,1430575200,02-05-2015 16:00:00,18
OAI-Endpoint,1430568000,02-05-2015 14:00:00,17
OAI-Endpoint,1430560800,02-05-2015 12:00:00,246
OAI-Endpoint,1430553600,02-05-2015 10:00:00,22
OAI-Endpoint,1430546400,02-05-2015 08:00:00,23
OAI-Endpoint,1430539200,02-05-2015 06:00:00,28
OAI-Endpoint,1430532000,02-05-2015 04:00:00,24
OAI-Endpoint,1430524800,02-05-2015 02:00:00,48
OAI-Endpoint,1430517600,02-05-2015 00:00:00,3870
OAI-Endpoint,1430510400,01-05-2015 22:00:00,4434
OAI-Endpoint,1430503200,01-05-2015 20:00:00,94
OAI-Endpoint,1430496000,01-05-2015 18:00:00,28
OAI-Endpoint,1430488800,01-05-2015 16:00:00,29
OAI-Endpoint,1430481600,01-05-2015 14:00:00,28
OAI-Endpoint,1430474400,01-05-2015 12:00:00,282
OAI-Endpoint,1430467200,01-05-2015 10:00:00,28
OAI-Endpoint,1430460000,01-05-2015 08:00:00,29
OAI-Endpoint,1430452800,01-05-2015 06:00:00,32
OAI-Endpoint,1430445600,01-05-2015 04:00:00,29
OAI-Endpoint,1430438400,01-05-2015 02:00:00,42
OAI-Endpoint,1430431200,01-05-2015 00:00:00,3854
OAI-Endpoint,1430424000,30-04-2015 22:00:00,4381
OAI-Endpoint,1430416800,30-04-2015 20:00:00,64
OAI-Endpoint,1430409600,30-04-2015 18:00:00,28
OAI-Endpoint,1430402400,30-04-2015 16:00:00,28
OAI-Endpoint,1430395200,30-04-2015 14:00:00,155
OAI-Endpoint,1430388000,30-04-2015 12:00:00,194
OAI-Endpoint,1430380800,30-04-2015 10:00:00,192
OAI-Endpoint,1430373600,30-04-2015 08:00:00,64
OAI-Endpoint,1430366400,30-04-2015 06:00:00,40
OAI-Endpoint,1430359200,30-04-2015 04:00:00,41
OAI-Endpoint,1430352000,30-04-2015 02:00:00,104
OAI-Endpoint,1430344800,30-04-2015 00:00:00,5867
OAI-Endpoint,1430337600,29-04-2015 22:00:00,2192
OAI-Endpoint,1430330400,29-04-2015 20:00:00,61
OAI-Endpoint,1430323200,29-04-2015 18:00:00,37
OAI-Endpoint,1430316000,29-04-2015 16:00:00,27
OAI-Endpoint,1430308800,29-04-2015 14:00:00,65
OAI-Endpoint,1430301600,29-04-2015 12:00:00,273
OAI-Endpoint,1430294400,29-04-2015 10:00:00,188
OAI-Endpoint,1430287200,29-04-2015 08:00:00,66
OAI-Endpoint,1430280000,29-04-2015 06:00:00,32
OAI-Endpoint,1430272800,29-04-2015 04:00:00,28
OAI-Endpoint,1430265600,29-04-2015 02:00:00,50
OAI-Endpoint,1430258400,29-04-2015 00:00:00,3888
OAI-Endpoint,1430251200,28-04-2015 22:00:00,4258
OAI-Endpoint,1430244000,28-04-2015 20:00:00,72
OAI-Endpoint,1430236800,28-04-2015 18:00:00,27
OAI-Endpoint,1430229600,28-04-2015 16:00:00,27
OAI-Endpoint,1430222400,28-04-2015 14:00:00,91
OAI-Endpoint,1430215200,28-04-2015 12:00:00,182
OAI-Endpoint,1430208000,28-04-2015 10:00:00,291
OAI-Endpoint,1430200800,28-04-2015 08:00:00,37
OAI-Endpoint,1430193600,28-04-2015 06:00:00,31
OAI-Endpoint,1430186400,28-04-2015 04:00:00,29
OAI-Endpoint,1430179200,28-04-2015 02:00:00,50
OAI-Endpoint,1430172000,28-04-2015 00:00:00,3858
OAI-Endpoint,1430164800,27-04-2015 22:00:00,4619
OAI-Endpoint,1430157600,27-04-2015 20:00:00,112
OAI-Endpoint,1430150400,27-04-2015 18:00:00,12
OAI-Endpoint,1430143200,27-04-2015 16:00:00,11
OAI-Endpoint,1430136000,27-04-2015 14:00:00,31
OAI-Endpoint,1430128800,27-04-2015 12:00:00,104
OAI-Endpoint,1430121600,27-04-2015 10:00:00,101
OAI-Endpoint,1430114400,27-04-2015 08:00:00,27
OAI-Endpoint,1430107200,27-04-2015 06:00:00,28
OAI-Endpoint,1430100000,27-04-2015 04:00:00,19
OAI-Endpoint,1430092800,27-04-2015 02:00:00,24
OAI-Endpoint,1430085600,27-04-2015 00:00:00,48
OAI-Endpoint,1430078400,26-04-2015 22:00:00,2074
OAI-Endpoint,1430071200,26-04-2015 20:00:00,68
OAI-Endpoint,1430064000,26-04-2015 18:00:00,28
OAI-Endpoint,1430056800,26-04-2015 16:00:00,29
OAI-Endpoint,1430049600,26-04-2015 14:00:00,27
OAI-Endpoint,1430042400,26-04-2015 12:00:00,128
OAI-Endpoint,1430035200,26-04-2015 10:00:00,28
OAI-Endpoint,1430028000,26-04-2015 08:00:00,27
OAI-Endpoint,1430020800,26-04-2015 06:00:00,41
OAI-Endpoint,1430013600,26-04-2015 04:00:00,27
OAI-Endpoint,1430006400,26-04-2015 02:00:00,33
OAI-Endpoint,1429999200,26-04-2015 00:00:00,54
OAI-Endpoint,1429992000,25-04-2015 22:00:00,1294
OAI-Endpoint,1429984800,25-04-2015 20:00:00,103
OAI-Endpoint,1429977600,25-04-2015 18:00:00,27
OAI-Endpoint,1429970400,25-04-2015 16:00:00,26
OAI-Endpoint,1429963200,25-04-2015 14:00:00,27
OAI-Endpoint,1429956000,25-04-2015 12:00:00,250
OAI-Endpoint,1429948800,25-04-2015 10:00:00,27
OAI-Endpoint,1429941600,25-04-2015 08:00:00,27
OAI-Endpoint,1429934400,25-04-2015 06:00:00,32
OAI-Endpoint,1429927200,25-04-2015 04:00:00,36
OAI-Endpoint,1429920000,25-04-2015 02:00:00,71
OAI-Endpoint,1429912800,25-04-2015 00:00:00,6135
OAI-Endpoint,1429905600,24-04-2015 22:00:00,2233
OAI-Endpoint,1429898400,24-04-2015 20:00:00,79
OAI-Endpoint,1429891200,24-04-2015 18:00:00,18
OAI-Endpoint,1429884000,24-04-2015 16:00:00,20
OAI-Endpoint,1429876800,24-04-2015 14:00:00,33
OAI-Endpoint,1429869600,24-04-2015 12:00:00,235
OAI-Endpoint,1429862400,24-04-2015 10:00:00,182
OAI-Endpoint,1429855200,24-04-2015 08:00:00,49
OAI-Endpoint,1429848000,24-04-2015 06:00:00,31
OAI-Endpoint,1429840800,24-04-2015 04:00:00,33
OAI-Endpoint,1429833600,24-04-2015 02:00:00,53
OAI-Endpoint,1429826400,24-04-2015 00:00:00,3825
OAI-Endpoint,1429819200,23-04-2015 22:00:00,4475
OAI-Endpoint,1429812000,23-04-2015 20:00:00,97
OAI-Endpoint,1429804800,23-04-2015 18:00:00,27
OAI-Endpoint,1429797600,23-04-2015 16:00:00,31
OAI-Endpoint,1429790400,23-04-2015 14:00:00,52
OAI-Endpoint,1429783200,23-04-2015 12:00:00,243
OAI-Endpoint,1429776000,23-04-2015 10:00:00,54
OAI-Endpoint,1429768800,23-04-2015 08:00:00,145
OAI-Endpoint,1429761600,23-04-2015 06:00:00,46
OAI-Endpoint,1429754400,23-04-2015 04:00:00,28
OAI-Endpoint,1429747200,23-04-2015 02:00:00,48
OAI-Endpoint,1429740000,23-04-2015 00:00:00,3818
OAI-Endpoint,1429732800,22-04-2015 22:00:00,4542
OAI-Endpoint,1429725600,22-04-2015 20:00:00,101
OAI-Endpoint,1429718400,22-04-2015 18:00:00,26
OAI-Endpoint,1429711200,22-04-2015 16:00:00,28
OAI-Endpoint,1429704000,22-04-2015 14:00:00,63
OAI-Endpoint,1429696800,22-04-2015 12:00:00,366
OAI-Endpoint,1429689600,22-04-2015 10:00:00,168
OAI-Endpoint,1429682400,22-04-2015 08:00:00,6028
OAI-Endpoint,1429675200,22-04-2015 06:00:00,32
OAI-Endpoint,1429668000,22-04-2015 04:00:00,27
OAI-Endpoint,1429660800,22-04-2015 02:00:00,29
OAI-Endpoint,1429653600,22-04-2015 00:00:00,41
OAI-Endpoint,1429646400,21-04-2015 22:00:00,2130
OAI-Endpoint,1429639200,21-04-2015 20:00:00,52
OAI-Endpoint,1429632000,21-04-2015 18:00:00,18
OAI-Endpoint,1429624800,21-04-2015 16:00:00,25
